Company,Year,Users,Impact,Revenue
Instragram,2008,0,0,0
Instragram,2009,0,0,0
Instragram,2010,0,0,0
Instragram,2011,4,0,0
Instragram,2012,4,0,0
Instragram,2013,2,0,0
Spotify,2008,0,0,0
Spotify,2009,0,0,0
Spotify,2010,2,4,4
Spotify,2011,2,4,4
Spotify,2012,2,3,4
Spotify,2013,1,1,0
Quora,2008,0,0,0
Quora,2009,0,0,0
Quora,2010,0,0,0
Quora,2011,4,4,0
Quora,2012,0,4,0
Quora,2013,0,0,0
Evernote,2008,0,0,0
Evernote,2009,4,4,0
Evernote,2010,4,4,1
Evernote,2011,4,4,3
Evernote,2012,4,4,4
Evernote,2013,2,0,0
Research Gate,2008,0,0,0
Research Gate,2009,0,0,0
Research Gate,2010,4,2,0
Research Gate,2011,4,4,0
Research Gate,2012,3,3,0
Research Gate,2013,1,1,0
Plos,2008,0,0,0
Plos,2009,0,2,2
Plos,2010,0,2,2
Plos,2011,0,4,3
Plos,2012,0,3,0
Plos,2013,0,4,0
Pinterest,2008,0,0,0
Pinterest,2009,0,0,0
Pinterest,2010,0,0,0
Pinterest,2011,0,0,0
Pinterest,2012,4,4,0
Pinterest,2013,2,1,0
RenRen,2008,0,0,0
RenRen,2009,4,1,4
RenRen,2010,1,1,3
RenRen,2011,1,2,2
RenRen,2012,1,2,2
RenRen,2013,1,1,0
Wikipedia,2008,0,0,0
Wikipedia,2009,0,1,1
Wikipedia,2010,1,1,3
Wikipedia,2011,1,1,2
Wikipedia,2012,1,1,2
Wikipedia,2013,0,0,0
Crowdflower,2008,0,0,0
Crowdflower,2009,0,0,0
Crowdflower,2010,4,4,0
Crowdflower,2011,4,4,0
Crowdflower,2012,3,4,0
Crowdflower,2013,3,4,0
Alpe d'Huzes,2008,0,0,0
Alpe d'Huzes,2009,4,0,3
Alpe d'Huzes,2010,4,0,4
Alpe d'Huzes,2011,1,0,3
Alpe d'Huzes,2012,2,0,3
Alpe d'Huzes,2013,0,0,0
Stack Overflow,2008,0,0,0
Stack Overflow,2009,0,0,0
Stack Overflow,2010,0,4,0
Stack Overflow,2011,0,3,0
Stack Overflow,2012,0,3,0
Stack Overflow,2013,0,1,0
Foursquare,2008,0,0,0
Foursquare,2009,0,0,0
Foursquare,2010,4,0,0
Foursquare,2011,4,3,0
Foursquare,2012,3,4,0
Foursquare,2013,3,2,0
AirBNB (2008),2008,0,0,0
AirBNB (2008),2009,0,4,4
AirBNB (2008),2010,4,4,4
AirBNB (2008),2011,4,4,4
AirBNB (2008),2012,4,4,4
AirBNB (2008),2013,2,0,0
Guifinet,2008,0,0,0
Guifinet,2009,0,2,0
Guifinet,2010,0,1,0
Guifinet,2011,0,2,0
Guifinet,2012,0,1,0
Guifinet,2013,0,1,0
We Transfer,2008,0,0,0
We Transfer,2009,0,0,0
We Transfer,2010,0,0,0
We Transfer,2011,0,0,0
We Transfer,2012,0,4,4
We Transfer,2013,0,0,0
Crowdgather,2008,0,0,0
Crowdgather,2009,0,0,0
Crowdgather,2010,3,4,4
Crowdgather,2011,4,4,4
Crowdgather,2012,3,1,1
Crowdgather,2013,1,1,0
Whatsapp,2008,0,0,0
Whatsapp,2009,0,0,0
Whatsapp,2010,4,0,0
Whatsapp,2011,4,0,0
Whatsapp,2012,4,4,0
Whatsapp,2013,2,4,0
Fon ,2008,0,0,0
Fon ,2009,0,4,0
Fon ,2010,0,4,4
Fon ,2011,4,1,0
Fon ,2012,0,1,0
Fon ,2013,0,0,0
Elance,2008,0,0,0
Elance,2009,0,0,2
Elance,2010,3,2,1
Elance,2011,1,4,1
Elance,2012,2,4,1
Elance,2013,2,3,0
Waze,2008,0,0,0
Waze,2009,0,0,0
Waze,2010,4,0,0
Waze,2011,4,0,0
Waze,2012,4,0,0
Waze,2013,2,0,0
Kiva ,2008,0,0,0
Kiva ,2009,0,4,1
Kiva ,2010,2,2,1
Kiva ,2011,1,2,1
Kiva ,2012,3,2,1
Kiva ,2013,1,1,0
Docstoc,2008,0,0,0
Docstoc,2009,0,0,0
Docstoc,2010,3,4,0
Docstoc,2011,4,2,0
Docstoc,2012,4,1,0
Docstoc,2013,1,0,0
Meet Up,2008,0,0,0
Meet Up,2009,4,2,0
Meet Up,2010,2,4,0
Meet Up,2011,1,0,0
Meet Up,2012,1,0,0
Meet Up,2013,1,0,0
Kickstarter,2008,0,0,0
Kickstarter,2009,0,0,0
Kickstarter,2010,0,0,0
Kickstarter,2011,4,4,4
Kickstarter,2012,2,2,4
Kickstarter,2013,0,0,0
Khan Academy ,2008,0,0,0
Khan Academy ,2009,0,2,0
Khan Academy ,2010,0,4,0
Khan Academy ,2011,4,1,0
Khan Academy ,2012,3,1,0
Khan Academy ,2013,0,1,0
Athena Health,2008,0,0,0
Athena Health,2009,1,3,1
Athena Health,2010,0,1,1
Athena Health,2011,2,1,1
Athena Health,2012,1,1,1
Athena Health,2013,0,0,0
LinkedIN,2008,0,0,0
LinkedIN,2009,3,3,2
LinkedIN,2010,4,3,4
LinkedIN,2011,2,2,4
LinkedIN,2012,2,1,3
LinkedIN,2013,1,1,0
Baidu,2008,0,0,0
Baidu,2009,0,1,1
Baidu,2010,0,1,3
Baidu,2011,0,1,3
Baidu,2012,3,1,2
Baidu,2013,2,2,0
Arduino,2008,0,0,0
Arduino,2009,3,3,0
Arduino,2010,1,1,0
Arduino,2011,4,3,0
Arduino,2012,3,4,2
Arduino,2013,4,0,0
Global Giving,2008,0,0,0
Global Giving,2009,3,2,1
Global Giving,2010,3,3,2
Global Giving,2011,4,3,2
Global Giving,2012,0,0,0
Global Giving,2013,0,0,0
Ancestry,2008,0,0,0
Ancestry,2009,1,0,1
Ancestry,2010,1,2,1
Ancestry,2011,1,1,2
Ancestry,2012,2,2,1
Ancestry,2013,0,0,0
Facebook,2008,0,0,0
Facebook,2009,4,4,4
Facebook,2010,4,3,4
Facebook,2011,4,1,3
Facebook,2012,4,1,1
Facebook,2013,0,1,0
Odesk,2008,0,0,0
Odesk,2009,2,4,2
Odesk,2010,4,3,3
Odesk,2011,1,3,3
Odesk,2012,4,3,4
Odesk,2013,0,1,0
Lendingclub,2008,0,0,0
Lendingclub,2009,0,4,0
Lendingclub,2010,0,4,0
Lendingclub,2011,0,4,0
