"","Company","Year","ImpactRelative"
"1","23AndMe",2009,NA
"2","23AndMe",2013,133
"3","23AndMe",2010,NA
"4","23AndMe",2011,40
"5","23AndMe",2012,125
"6","23AndMe",2008,NA
"7","37signals",2008,NA
"8","37signals",2009,25
"9","37signals",2013,NA
"10","37signals",2010,67
"11","37signals",2011,36
"12","37signals",2012,NA
"13","8Coupon",2013,NA
"14","8Coupon",2009,300
"15","8Coupon",2010,100
"16","8Coupon",2008,NA
"17","8Coupon",2011,NA
"18","8Coupon",2012,NA
"19","AirBNB (2008)",2011,490
"20","AirBNB (2008)",2013,NA
"21","AirBNB (2008)",2009,58233
"22","AirBNB (2008)",2010,400
"23","AirBNB (2008)",2008,NA
"24","AirBNB (2008)",2012,223
"25","Alibaba Group",2008,NA
"26","Alibaba Group",2009,48
"27","Alibaba Group",2010,NA
"28","Alibaba Group",2011,NA
"29","Alibaba Group",2012,NA
"30","Alibaba Group",2013,NA
"31","Alpe d'Huzes",2009,NA
"32","Alpe d'Huzes",2011,NA
"33","Alpe d'Huzes",2010,NA
"34","Alpe d'Huzes",2008,NA
"35","Alpe d'Huzes",2012,NA
"36","Alpe d'Huzes",2013,NA
"37","Ancestry",2011,33
"38","Ancestry",2008,NA
"39","Ancestry",2009,NA
"40","Ancestry",2010,50
"41","Ancestry",2012,43
"42","Ancestry",2013,NA
"43","Android ",2008,NA
"44","Android ",2011,260
"45","Android ",2009,NA
"46","Android ",2010,843
"47","Android ",2012,24
"48","Android ",2013,239
"49","Arduino",2012,100
"50","Arduino",2013,NA
"51","Arduino",2008,NA
"52","Arduino",2009,84
"53","Arduino",2010,36
"54","Arduino",2011,77
"55","Athena Health",2009,65
"56","Athena Health",2010,33
"57","Athena Health",2008,NA
"58","Athena Health",2011,20
"59","Athena Health",2012,38
"60","Athena Health",2013,NA
"61","Baidu",2009,12
"62","Baidu",2008,NA
"63","Baidu",2011,18
"64","Baidu",2012,22
"65","Baidu",2010,30
"66","Baidu",2013,47
"67","BlaBlaCar (2006)",2008,NA
"68","BlaBlaCar (2006)",2009,NA
"69","BlaBlaCar (2006)",2013,30
"70","BlaBlaCar (2006)",2012,44
"71","BlaBlaCar (2006)",2010,400
"72","BlaBlaCar (2006)",2011,220
"73","Carpooling.com",2009,NA
"74","Carpooling.com",2008,NA
"75","Carpooling.com",2011,NA
"76","Carpooling.com",2012,NA
"77","Carpooling.com",2010,NA
"78","Carpooling.com",2013,NA
"79","Change.org",2009,NA
"80","Change.org",2010,NA
"81","Change.org",2008,NA
"82","Change.org",2012,192
"83","Change.org",2013,71
"84","Change.org",2011,NA
"85","Couchsurfing",2009,80
"86","Couchsurfing",2011,NA
"87","Couchsurfing",2008,NA
"88","Couchsurfing",2010,NA
"89","Couchsurfing",2012,NA
"90","Couchsurfing",2013,NA
"91","Crowdflower",2013,167
"92","Crowdflower",2012,200
"93","Crowdflower",2011,100
"94","Crowdflower",2008,NA
"95","Crowdflower",2009,NA
"96","Crowdflower",2010,525
"97","Crowdgather",2013,NA
"98","Crowdgather",2010,165
"99","Crowdgather",2009,NA
"100","Crowdgather",2011,233
"101","Crowdgather",2008,NA
"102","Crowdgather",2012,19
"103","DeviantArt",2008,NA
"104","DeviantArt",2009,62
"105","DeviantArt",2010,73
"106","DeviantArt",2011,4
"107","DeviantArt",2012,24
"108","DeviantArt",2013,37
"109","Docstoc",2011,54
"110","Docstoc",2008,NA
"111","Docstoc",2010,160
"112","Docstoc",2009,NA
"113","Docstoc",2013,NA
"114","Docstoc",2012,25
"115","Dropbox",2009,NA
"116","Dropbox",2010,NA
"117","Dropbox",2008,NA
"118","Dropbox",2012,100
"119","Dropbox",2013,75
"120","Dropbox",2011,NA
"121","Ebay",2012,23
"122","Ebay",2009,3
"123","Ebay",2010,5
"124","Ebay",2008,NA
"125","Ebay",2013,NA
"126","Ebay",2011,6
"127","Elance",2008,NA
"128","Elance",2010,60
"129","Elance",2011,306
"130","Elance",2013,90
"131","Elance",2009,NA
"132","Elance",2012,131
"133","Etsy",2008,NA
"134","Etsy",2010,NA
"135","Etsy",2011,NA
